event_file,location
Bonobo00346_1_191211,frontal
Bonobo00605_1_71243,frontal
Bonobo00799_1_133580,frontal
Bonobo00799_1_156185,frontal
Bonobo00799_1_162273,frontal
Bonobo00799_1_23254,frontal
Bonobo00799_1_43772,frontal
Bonobo01357_1_62056,frontal
Bonobo01357_1_66188,frontal
Bonobo01510_0_195393,frontal
Bonobo01529_1_138522,frontal
Bonobo01529_1_177357,frontal
Bonobo01529_1_223340,frontal
Bonobo01529_1_40601,frontal
Bonobo01529_1_4135,frontal
Bonobo01529_1_41731,frontal
Bonobo01529_1_48198,frontal
Bonobo01529_1_6481,frontal
Bonobo01529_2_112805,frontal
Bonobo01529_2_113881,frontal
Bonobo01529_2_116539,frontal
Bonobo01529_2_138734,frontal
Bonobo01529_2_169172,frontal
Bonobo01529_2_189055,frontal
Bonobo01529_2_212003,frontal
Bonobo01529_2_21234,frontal
Bonobo01529_2_2412,frontal
Bonobo01529_2_79500,frontal
Bonobo01725_0_102,frontal
Bonobo01725_0_2983,frontal
Bonobo02005_1_252847,frontal
Bonobo02396_0_129690,frontal
Bonobo02412_1_140497,frontal
Bonobo02473_0_26801,frontal
Bonobo02473_0_62708,frontal
Bonobo02662_0_259629,frontal
Bonobo02662_0_270529,frontal
Bonobo02662_0_279765,frontal
Bonobo02662_0_297613,frontal
Bonobo02662_0_316745,frontal
Bonobo02662_0_338837,frontal
Bonobo02880_0_1130,frontal
Bonobo02880_0_131393,frontal
Bonobo02880_0_164187,frontal
Bonobo02880_0_172206,frontal
Bonobo02880_0_173862,frontal
Bonobo02880_0_176918,frontal
Bonobo02880_0_182704,frontal
Bonobo02880_0_183955,frontal
Bonobo02880_0_199457,frontal
Bonobo02880_0_200786,frontal
Bonobo02880_0_204352,frontal
Bonobo02880_0_206118,frontal
Bonobo02880_0_210800,frontal
Bonobo02880_0_211513,frontal
Bonobo02880_0_215190,frontal
Bonobo02880_0_217625,frontal
Bonobo02880_0_229985,frontal
Bonobo02880_0_231859,frontal
Bonobo02880_0_234370,frontal
Bonobo02880_0_235485,frontal
Bonobo02880_0_236486,frontal
Bonobo02880_0_237885,frontal
Bonobo02880_0_248215,frontal
Bonobo02880_0_250763,frontal
Bonobo02880_0_257624,frontal
Bonobo02880_0_258033,frontal
Bonobo02880_0_263152,frontal
Bonobo02880_0_266285,frontal
Bonobo02880_0_80699,frontal
Bonobo02880_0_91251,frontal
Bonobo02880_0_93171,frontal
Bonobo02880_1_100818,frontal
Bonobo02880_1_103181,frontal
Bonobo02880_1_120256,frontal
Bonobo02880_1_136592,frontal
Bonobo02880_1_139398,frontal
Bonobo02880_1_164896,frontal
Bonobo02880_1_171532,frontal
Bonobo02880_1_275341,frontal
Bonobo02880_1_40559,frontal
Bonobo02880_1_53436,frontal
Bonobo02880_1_57536,frontal
Bonobo02880_1_69225,frontal
Bonobo02880_1_83849,frontal
Bonobo02880_1_84298,frontal
Bonobo03003_3_291449,frontal
Bonobo03231_2_219039,frontal
Bonobo03231_2_245489,frontal
Bonobo03231_4_303707,frontal
Bonobo03231_4_306410,frontal
Bonobo03231_4_312402,frontal
Bonobo03231_4_324800,frontal
Bonobo03231_4_325267,frontal
Bonobo03234_1_12348,frontal
Bonobo03234_1_12586,frontal
Bonobo03234_1_12587,frontal
Bonobo03234_1_12597,frontal
Bonobo03234_1_30182,frontal
Bonobo03404_1_116767,frontal
Bonobo03404_1_204996,frontal
Bonobo03404_1_52082,frontal
Bonobo03404_1_72263,frontal
Bonobo03404_1_95465,frontal
Bonobo03422_1_11105,frontal
Bonobo03422_1_11291,frontal
Bonobo03422_1_12986,frontal
Bonobo03422_1_13571,frontal
Bonobo03422_1_1438,frontal
Bonobo03422_1_14684,frontal
Bonobo03422_1_14689,frontal
Bonobo03422_1_14995,frontal
Bonobo03422_1_2397,frontal
Bonobo03422_1_3440,frontal
Bonobo03422_1_3685,frontal
Bonobo03422_1_44085,frontal
Bonobo03422_1_4534,frontal
Bonobo03422_1_49486,frontal
Bonobo03422_1_5152,frontal
Bonobo03422_1_5275,frontal
Bonobo03422_1_7537,frontal
Bonobo03618_1_154715,frontal
Bonobo03618_1_225494,frontal
Bonobo03618_1_245857,frontal
Bonobo03679_0_57109,frontal
Bonobo03683_0_196639,frontal
Bonobo03683_0_230607,frontal
Bonobo03683_0_240706,frontal
Bonobo03683_0_260727,frontal
Bonobo03683_1_131537,frontal
Bonobo03683_1_145018,frontal
Bonobo03683_1_17869,frontal
Bonobo03683_1_4016,frontal
Bonobo03683_1_4075,frontal
Bonobo03683_1_87153,frontal
Bonobo03690_1_104401,frontal
Bonobo03690_1_108546,frontal
Bonobo03690_1_109001,frontal
Bonobo03690_1_111325,frontal
Bonobo03690_1_115794,frontal
Bonobo03690_1_120609,frontal
Bonobo03690_1_121379,frontal
Bonobo03690_1_37552,frontal
Bonobo03690_1_37913,frontal
Bonobo03690_1_38088,frontal
Bonobo03690_1_38423,frontal
Bonobo03690_1_85127,frontal
Bonobo03690_1_93596,frontal
Bonobo03690_2_119169,frontal
Bonobo03690_2_131665,frontal
Bonobo03690_2_144241,frontal
Bonobo03690_2_151571,frontal
Bonobo03690_2_156293,frontal
Bonobo03690_2_158593,frontal
Bonobo03690_2_160759,frontal
Bonobo03690_2_160996,frontal
Bonobo03690_2_164278,frontal
Bonobo03690_2_95312,frontal
Bonobo03690_3_120975,frontal
Bonobo03690_3_188881,frontal
Bonobo03690_3_25020,frontal
Bonobo03690_3_38367,frontal
Bonobo03690_3_38455,frontal
Bonobo03690_3_47099,frontal
Bonobo03711_1_222820,frontal
Bonobo03718_0_183099,frontal
Bonobo03718_0_68902,frontal
Bonobo03718_0_85449,frontal
Bonobo03759_1_39071,frontal
Bonobo03942_1_117432,frontal
Bonobo03942_1_170588,frontal
Bonobo03942_1_171062,frontal
Bonobo03942_2_9332,frontal
Bonobo03951_0_71943,frontal
Bonobo03951_0_72272,frontal
Bonobo03951_0_72480,frontal
Bonobo03951_0_75985,frontal
Bonobo03951_0_76113,frontal
Bonobo03951_0_76274,frontal
Bonobo03951_0_76519,frontal
Bonobo04272_0_204716,frontal
Bonobo04272_0_211618,frontal
Bonobo04272_0_259734,frontal
Bonobo04272_0_259867,frontal
Bonobo04272_0_259951,frontal
Bonobo04272_0_260225,frontal
Bonobo04272_0_260679,frontal
Bonobo04272_0_260731,frontal
Bonobo04463_1_229596,frontal
Bonobo04463_1_276647,frontal
Bonobo04463_1_75497,frontal
Bonobo04495_0_3202,frontal
Bonobo04527_1_114484,frontal
Bonobo04527_1_125265,frontal
Bonobo04527_1_126880,frontal
Bonobo04527_1_158018,frontal
Bonobo04527_1_163218,frontal
Bonobo04527_1_165048,frontal
Bonobo04527_1_165713,frontal
Bonobo04527_1_173914,frontal
Bonobo04527_1_184812,frontal
Bonobo04527_1_189547,frontal
Bonobo04527_1_209635,frontal
Bonobo04527_1_215030,frontal
Bonobo04527_1_29149,frontal
Bonobo04527_2_108463,frontal
Bonobo04527_2_113694,frontal
Bonobo04527_2_115205,frontal
Bonobo04527_2_116911,frontal
Bonobo04527_2_117269,frontal
Bonobo04527_2_122333,frontal
Bonobo04527_2_137762,frontal
Bonobo04527_2_194057,frontal
Bonobo04527_2_236261,frontal
Bonobo04527_2_44616,frontal
Bonobo04527_2_61200,frontal
Bonobo04527_2_63190,frontal
Bonobo04527_2_63626,frontal
Bonobo04527_2_77873,frontal
Bonobo04527_2_86199,frontal
Bonobo04540_1_211905,frontal
Bonobo04540_1_281409,frontal
Bonobo04540_1_284284,frontal
Bonobo04540_1_390179,frontal
Bonobo04540_1_429601,frontal
Bonobo04540_1_84617,frontal
Bonobo04540_1_84766,frontal
Bonobo04540_2_171212,frontal
Bonobo04540_2_179282,frontal
Bonobo04578_0_94909,frontal
Bonobo04578_0_95702,frontal
Bonobo05288_1_118647,frontal
Bonobo05722_0_180623,frontal
Bonobo05787_0_236,frontal
Bonobo05986_0_9661,frontal
Bonobo06045_0_27169,frontal
Bonobo06045_0_38549,frontal
Bonobo06045_0_4171,frontal
Bonobo06045_0_53736,frontal
Bonobo06045_0_56088,frontal
Bonobo06045_0_83290,frontal
Bonobo06045_0_84675,frontal
Bonobo06045_0_89387,frontal
Bonobo06045_0_9308,frontal
Bonobo06053_0_177333,frontal
Bonobo06053_0_203172,frontal
Bonobo06053_0_230799,frontal
Bonobo06053_0_73593,frontal
Bonobo06053_0_73690,frontal
Bonobo06316_0_2599,frontal
Bonobo06316_0_343,frontal
Bonobo06616_0_325,frontal
Bonobo06616_0_602,frontal
Bonobo06616_0_98,frontal
Bonobo00200_0_128917,parietal
Bonobo01268_2_123595,parietal
Bonobo01351_1_74178,parietal
Bonobo02900_0_226943,parietal
Bonobo02900_0_231826,parietal
Bonobo02900_0_232719,parietal
Bonobo02900_0_240023,parietal
Bonobo02900_0_240132,parietal
Bonobo02900_0_243339,parietal
Bonobo02900_1_251480,parietal
Bonobo02900_1_266668,parietal
Bonobo02989_0_1120,parietal
Bonobo02989_0_460865,parietal
Bonobo02989_0_508455,parietal
Bonobo02989_0_510078,parietal
Bonobo03131_0_90071,parietal
Bonobo06030_0_162872,parietal
Bonobo06030_0_18696,parietal
Bonobo06030_0_20707,parietal
Bonobo06030_0_235682,parietal
Bonobo06030_0_238246,parietal
Bonobo06030_0_99754,parietal
Bonobo06302_4_11790,parietal
Bonobo06302_4_118114,parietal
Bonobo06302_4_158313,parietal
Bonobo06302_4_158442,parietal
Bonobo06302_4_160516,parietal
Bonobo06302_4_166561,parietal
Bonobo06302_4_24493,parietal
Bonobo06302_4_34992,parietal
Bonobo06302_4_64548,parietal
Bonobo01268_1_145144,occipital
Bonobo01268_1_3734,occipital
Bonobo01268_1_43578,occipital
Bonobo01268_2_123595,occipital
Bonobo01351_1_24847,occipital
Bonobo01351_1_28656,occipital
Bonobo01351_1_34418,occipital
Bonobo01351_1_74178,occipital
Bonobo01632_0_2320,occipital
Bonobo01632_0_347578,occipital
Bonobo01632_0_54644,occipital
Bonobo02253_1_76355,occipital
Bonobo02846_0_105918,occipital
Bonobo02846_0_115831,occipital
Bonobo02846_0_246411,occipital
Bonobo02846_0_271707,occipital
Bonobo02846_0_278820,occipital
Bonobo02846_0_293579,occipital
Bonobo02846_0_70114,occipital
Bonobo02846_0_73371,occipital
Bonobo02846_0_91321,occipital
Bonobo02846_0_9397,occipital
Bonobo02846_0_9682,occipital
Bonobo03106_1_108404,occipital
Bonobo03106_1_111755,occipital
Bonobo03106_1_222907,occipital
Bonobo03106_1_93234,occipital
Bonobo03106_1_98165,occipital
Bonobo03106_2_168224,occipital
Bonobo03106_2_186085,occipital
Bonobo03127_0_158510,occipital
Bonobo03127_0_230839,occipital
Bonobo03127_0_251064,occipital
Bonobo03127_0_251133,occipital
Bonobo03164_0_106182,occipital
Bonobo03164_0_107277,occipital
Bonobo03164_0_118357,occipital
Bonobo03164_0_119088,occipital
Bonobo03164_0_161829,occipital
Bonobo03164_0_53767,occipital
Bonobo03164_0_64159,occipital
Bonobo03164_0_66883,occipital
Bonobo03164_0_67687,occipital
Bonobo03164_0_70752,occipital
Bonobo03164_0_71192,occipital
Bonobo03164_0_95335,occipital
Bonobo03164_0_99699,occipital
Bonobo03164_1_102526,occipital
Bonobo03164_1_105075,occipital
Bonobo03164_1_117696,occipital
Bonobo03164_1_125565,occipital
Bonobo03164_1_128848,occipital
Bonobo03164_1_138694,occipital
Bonobo03164_1_177217,occipital
Bonobo03164_1_188899,occipital
Bonobo03164_1_193859,occipital
Bonobo03164_1_97720,occipital
Bonobo03213_1_38189,occipital
Bonobo03213_1_38223,occipital
Bonobo03570_1_116705,occipital
Bonobo03570_1_40102,occipital
Bonobo03570_1_52761,occipital
Bonobo03570_1_61805,occipital
Bonobo03570_1_73417,occipital
Bonobo03570_1_9147,occipital
Bonobo03570_1_960,occipital
Bonobo03570_3_160393,occipital
Bonobo03570_3_161289,occipital
Bonobo03570_3_193887,occipital
Bonobo03570_3_231864,occipital
Bonobo03570_4_146344,occipital
Bonobo03570_4_150648,occipital
Bonobo03570_4_154500,occipital
Bonobo03570_4_158619,occipital
Bonobo03570_4_224286,occipital
Bonobo03570_4_235896,occipital
Bonobo03570_4_278059,occipital
Bonobo03570_4_278474,occipital
Bonobo03570_4_297172,occipital
Bonobo03570_4_304435,occipital
Bonobo03570_4_309604,occipital
Bonobo03570_4_345864,occipital
Bonobo03570_4_367330,occipital
Bonobo03570_4_390841,occipital
Bonobo03570_4_50416,occipital
Bonobo03570_4_58968,occipital
Bonobo03570_4_81831,occipital
Bonobo03616_1_22798,occipital
Bonobo03616_1_94549,occipital
Bonobo03628_0_27,occipital
Bonobo03704_0_555,occipital
Bonobo04088_1_536802,occipital
Bonobo04153_0_10177,occipital
Bonobo04153_0_120261,occipital
Bonobo04153_0_151994,occipital
Bonobo04153_0_162366,occipital
Bonobo04153_0_164341,occipital
Bonobo04153_0_172778,occipital
Bonobo04153_0_177121,occipital
Bonobo04153_0_179201,occipital
