event_file,pred,label
Bonobo00215_0_2074,0.7534103,0.9166666666666666
Bonobo00340_0_158,0.52334887,0.8888888888888888
Bonobo00340_0_1710,0.67824733,1.0
Bonobo00340_0_621,0.7106023,1.0
Bonobo00340_0_76,0.7186187,1.0
Bonobo00499_0_134276,0.5594658,0.875
Bonobo00499_0_215374,0.5273461,0.875
Bonobo00607_0_1290,0.051328737,1.0
Bonobo00607_0_2292,0.47444683,0.8888888888888888
Bonobo00607_0_2465,0.6400642,0.9166666666666666
Bonobo00799_1_133580,0.77581674,0.875
Bonobo00799_1_156185,0.7748055,0.875
Bonobo00799_1_162273,0.57377946,0.875
Bonobo00799_1_23254,0.47041503,0.875
Bonobo00799_1_43772,0.82150656,0.875
Bonobo00986_0_110790,0.8853558,1.0
Bonobo00986_0_120792,0.8223012,1.0
Bonobo00986_0_120794,0.81166184,1.0
Bonobo00986_0_130154,0.8929133,1.0
Bonobo00986_0_130189,0.9249151,1.0
Bonobo00986_0_130222,0.90959245,1.0
Bonobo00986_0_130223,0.9059433,1.0
Bonobo00986_0_130237,0.90660006,1.0
Bonobo00986_0_136305,0.8496679,1.0
Bonobo00986_0_152542,0.8952475,1.0
Bonobo00986_0_152747,0.8862018,1.0
Bonobo00986_0_163733,0.89859575,1.0
Bonobo00986_0_166906,0.84527254,1.0
Bonobo00986_0_169692,0.84253,1.0
Bonobo00986_0_169697,0.81688684,1.0
Bonobo00986_0_176728,0.86792815,1.0
Bonobo00986_0_187228,0.9004629,1.0
Bonobo00986_0_187230,0.9048152,0.875
Bonobo00986_0_210979,0.91151375,1.0
Bonobo00986_0_211089,0.927647,1.0
Bonobo00986_0_40249,0.87203604,1.0
Bonobo00986_0_43985,0.89472795,1.0
Bonobo00986_0_54183,0.8572381,0.875
Bonobo00986_0_54186,0.8739918,1.0
Bonobo00986_0_54187,0.8728084,1.0
Bonobo00986_0_54190,0.8564573,1.0
Bonobo00986_0_68217,0.8854642,1.0
Bonobo00986_0_68256,0.79267645,1.0
Bonobo00986_0_87683,0.82406545,1.0
Bonobo00986_1_117285,0.67862195,1.0
Bonobo00986_1_117378,0.7069108,1.0
Bonobo00986_1_117467,0.8509088,1.0
Bonobo00986_1_117616,0.80958736,0.875
Bonobo00986_1_117746,0.82410085,1.0
Bonobo00986_1_117748,0.8343617,1.0
Bonobo00986_1_125348,0.78790766,1.0
Bonobo00986_1_125433,0.77586687,1.0
Bonobo00986_1_125570,0.77888864,1.0
Bonobo00986_1_125759,0.8591707,0.875
Bonobo01095_1_116347,0.79983157,0.875
Bonobo01095_1_154334,0.87232685,0.875
Bonobo01229_1_20087,0.79662895,1.0
Bonobo01229_1_75526,0.7127051,0.875
